City,Lat,Lon,Temp,Humidity,Wind,Cloudiness
"bayji,iq",34.93,43.49,56.34,73,3.11,44
"ossora,ru",59.24,163.07,22.99,100,2.33,44
"cherskiy,ru",68.75,161.3,10.35,67,2.59,0
"mahebourg,mu",-20.41,57.7,73.4,88,3.36,20
"padang,id",-0.92,100.36,77.94,100,2.1,56
"el cobre,cu",20.05,-75.95,73.4,60,16.11,20
"sitka,us",37.17,-99.65,44.91,69,6.73,44
"veraval,in",20.9,70.37,78.61,62,9.26,0
"maua,ke",0.23,37.94,58.41,95,2.1,68
"yellowknife,ca",62.45,-114.38,-4.01,70,6.93,75
"novikovo,ru",51.15,37.89,28.89,95,5.35,88
"palembang,id",-2.99,104.76,86.13,78,4.23,0
"tasiilaq,gl",65.61,-37.64,30.2,100,3.36,88
"upernavik,gl",72.79,-56.15,-5.41,98,15.64,32
"avarua,ck",-21.21,-159.78,78.8,88,9.17,75
"talnakh,ru",69.49,88.39,-5.09,79,19.04,20
"new norfolk,au",-42.78,147.06,73.4,46,13.87,40
"beidao,cn",34.57,105.89,57.33,73,3.33,0
"kavieng,pg",-2.57,150.8,82.35,100,7.85,64
"the pas,ca",53.82,-101.24,12.2,78,4.7,90
"porbandar,in",21.64,69.61,78.8,54,8.3,0
"hambantota,lk",6.12,81.12,82.66,100,4.61,20
"puerto ayora,ec",-0.74,-90.35,78.48,100,8.75,0
"lakes entrance,au",-37.88,147.99,71.91,69,3.22,8
"lebu,cl",-37.62,-73.65,58.5,100,9.6,0
"paracatu,br",-17.22,-46.87,66.73,61,6.51,12
"yulara,au",-25.24,130.99,95,8,11.41,0
"vestmannaeyjar,is",63.44,-20.27,40.63,86,22.84,48
"bethel,us",60.79,-161.76,30.2,100,19.46,90
"panguipulli,cl",-39.64,-72.33,53.6,87,5.82,20
"flinders,au",-34.58,150.85,84.2,30,8.05,0
"chlum u trebone,cz",48.96,14.93,27.36,94,3.33,64
"zalaszentgrot,hu",46.94,17.08,28.4,92,2.24,75
"qaanaaq,gl",77.48,-69.36,-11.08,72,10.76,0
"bilma,ne",18.69,12.92,66.96,16,15.41,0
"broome,au",-17.97,122.23,96.8,34,3.36,0
"kiunga,pg",-6.12,141.3,87.93,68,3,0
"geraldton,au",-28.77,114.6,77,41,14.99,0
"port blair,in",11.67,92.75,82.93,100,1.88,0
"flin flon,ca",54.77,-101.88,14.22,71,4.56,88
"punta arenas,cl",-53.16,-70.91,35.6,74,10.29,20
"starobaltachevo,ru",56,55.92,27.54,94,12.77,88
"ormara,pk",25.21,64.64,78.39,60,4.34,0
"correntina,br",-13.34,-44.63,67.95,86,7.36,0
"saint-augustin,ca",45.63,-73.98,38.71,80,5.82,90
"hithadhoo,mv",-0.6,73.08,84.24,100,8.41,92
"graneros,cl",-34.06,-70.73,52.06,65,3.27,0
"ampanihy,mg",-24.69,44.75,69.88,94,11.1,68
"sao filipe,cv",14.9,-24.5,69.3,100,14.56,0
"chuy,uy",-33.69,-53.46,63.81,91,10.04,0
"lagoa,pt",37.14,-8.45,59,54,2.24,0
"baykit,ru",61.68,96.39,21.28,74,9.86,64
"santa helena de goias,br",-17.81,-50.6,64.48,84,3,20
"katangli,ru",51.71,143.23,32.98,91,11.1,88
"hobart,au",-42.88,147.33,73.4,46,13.87,40
"ahipara,nz",-35.17,173.16,71.64,78,6.91,92
"tiksi,ru",71.64,128.87,1.98,68,14.12,0
"hilo,us",19.71,-155.08,75.2,83,3.11,75
"klaebu,no",63.3,10.48,21.43,66,11.41,0
"nome,us",30.04,-94.42,72.93,88,10.29,90
"alofi,nu",-19.06,-169.92,80.6,78,9.17,75
"manta,ec",-0.95,-80.73,78.8,74,4.7,40
"saint-philippe,re",-21.36,55.77,75.09,53,8.05,0
"maniitsoq,gl",65.42,-52.9,6.84,86,6.06,76
"sur,om",22.57,59.53,76.81,87,1.03,0
"kamenka,ru",53.19,44.05,26.73,93,7.74,88
"belaya gora,ru",68.54,146.19,2.83,85,9.53,64
"vangaindrano,mg",-23.35,47.6,69.39,99,2.77,92
"cayenne,gf",4.94,-52.33,80.6,78,4.7,75
"ishigaki,jp",24.34,124.16,75.2,57,12.75,20
"arraial do cabo,br",-22.97,-42.02,76.32,94,13.62,0
"arlit,ne",18.74,7.39,63.13,24,12.95,8
"awjilah,ly",29.14,21.3,57.28,68,20.38,8
"port elizabeth,za",-33.92,25.57,71.6,40,23.04,0
"khatanga,ru",71.98,102.47,-14.14,63,7.58,48
"carnarvon,au",-24.87,113.63,82.08,79,20.11,0
"do gonbadan,ir",30.36,50.8,62.6,28,2.48,0
"villa del rosario,ve",10.32,-72.31,70.33,80,6.51,88
"caravelas,br",-17.73,-39.27,81.49,100,12.88,32
"yumen,cn",40.29,97.04,51.43,52,14.97,24
"rundu,na",-17.91,19.77,63.94,97,2.82,68
"hami,cn",42.84,93.51,59.98,46,1.48,8
"wanning,cn",18.8,110.4,74.56,97,6.4,48
"hasaki,jp",35.73,140.83,70.75,43,3.36,20
"tazovskiy,ru",67.47,78.7,-9.82,68,22.73,44
"puerto madryn,ar",-42.77,-65.04,61.11,83,4.79,20
"khuldabad,in",20.05,75.18,84.2,35,3.36,12
"pokhara,np",28.21,83.99,65.56,48,2.55,0
"huarmey,pe",-10.07,-78.15,64.84,84,2.89,20
"macau,br",-5.11,-36.64,74.52,91,6.06,0
"kruisfontein,za",-34,24.73,65.25,79,12.55,0
"belgrade,us",45.77,-111.18,42.06,56,20.8,90
"kuvshinovo,ru",57.03,34.18,11.7,74,6.06,68
"houston,ca",54.4,-126.65,39.2,48,13.87,40
"bay roberts,ca",47.58,-53.28,28.4,30,10.29,90
"victoria,sc",-4.62,55.45,78.8,69,3.36,0
"sri aman,my",1.24,111.46,84.2,79,3.36,75
"praia da vitoria,pt",38.73,-27.07,59,87,19.82,40
"chapais,ca",49.78,-74.86,30.2,92,11.41,90
"karratha,au",-20.74,116.85,104.67,27,5.23,0
"adrar,dz",27.87,-0.29,50,25,6.93,0
"ibra,om",22.69,58.55,56.7,60,1.81,0
"klyuchi,ru",52.25,79.17,24.34,84,9.93,12
"esso,ru",55.93,158.7,26.28,86,2.89,48
"bilibino,ru",68.06,166.44,7.47,65,3.11,0
"severo-kurilsk,ru",50.68,156.12,34.24,92,13.11,68
"beloha,mg",-25.17,45.06,73.35,85,13.06,0
"vinh,vn",18.67,105.69,71.82,97,4.72,92
"hervey bay,au",-25.3,152.85,80.28,87,21.12,48
"bredasdorp,za",-34.53,20.04,62.6,72,10.29,24
"fort nelson,ca",58.81,-122.69,23,57,3.36,20
"rengo,cl",-34.41,-70.86,57.2,82,3.36,0
"russell,nz",-35.26,174.12,69.66,80,8.86,92
"poplar bluff,us",36.76,-90.39,60.15,93,4.7,75
"sabzevar,ir",36.21,57.68,49.18,39,2.21,8
"saint george,bm",32.38,-64.68,59,62,19.46,90
"cabo san lucas,mx",22.89,-109.91,66.2,68,4.7,5
"bar harbor,us",44.39,-68.2,37.06,48,4.7,90
"puerto baquerizo moreno,ec",-0.9,-89.6,78.43,100,8.08,0
"qaqortoq,gl",60.72,-46.03,17.6,48,5.82,5
"ilulissat,gl",69.22,-51.1,-9.41,63,4.7,0
"mecca,sa",21.43,39.83,78.8,61,2.55,0
"baiyin,cn",36.55,104.13,60.8,11,8.95,0
"pacific grove,us",36.62,-121.92,56.7,58,6.02,1
"odessa,us",31.85,-102.37,46.99,93,21.92,90
"mitsamiouli,km",-11.38,43.28,75.2,88,4.7,20
"vostok,ru",46.45,135.83,49.14,71,10.38,36
"mount gambier,au",-37.83,140.78,74.34,65,4.9,0
"kabinda,cd",-6.14,24.49,66.91,99,3.56,88
"makakilo city,us",21.35,-158.09,78.35,57,11.41,75
"lavrentiya,ru",65.58,-170.99,20.97,100,1.77,88
"am timan,td",11.04,20.28,79.69,38,8.63,56
"puerto colombia,co",10.99,-74.96,78.8,83,23.04,20
"antofagasta,cl",-23.65,-70.4,60.8,82,2.24,0
"sao francisco,br",-25.65,-53.85,68.9,100,5.82,90
"xuanhua,cn",40.61,115.04,61.96,27,2.55,32
"kizhinga,ru",51.85,109.91,32.44,50,4.5,36
"longyearbyen,sj",78.22,15.64,12.2,85,6.93,90
"thompson,ca",55.74,-97.86,1.4,54,3.36,90
"grindavik,is",63.84,-22.43,37.4,59,14.99,0
"tessalit,ml",20.2,1.01,57.78,20,9.6,44
"mandalgovi,mn",45.76,106.27,43.29,79,6.51,0
"roblin,ca",51.23,-101.35,30.87,91,5.61,76
"imeni poliny osipenko,ru",52.42,136.49,27.99,77,14.85,92
"cockburn town,tc",21.46,-71.14,74.25,100,22.46,44
"cuamba,mz",-14.8,36.54,67.32,98,2.04,80
"panama city,us",30.16,-85.65,60.8,82,9.08,1
"luorong,cn",24.41,109.6,69.43,93,4.05,92
"rupert,us",42.62,-113.68,44.6,56,16.11,1
"copiapo,cl",-27.37,-70.33,59,77,3.36,0
"kota kinabalu,my",5.98,116.07,87.8,79,2.24,75
"batsfjord,no",70.63,29.72,17.6,85,13.87,20
"aleksandrovskiy zavod,ru",50.92,117.94,30.96,51,6.58,56
"cumbernauld,gb",55.95,-3.99,38.64,86,6.93,40
"georgetown,sh",-7.93,-14.42,78.66,100,10.27,48
"half moon bay,us",37.46,-122.43,62.83,71,13.87,40
"pecky,cz",50.09,15.03,33.78,86,1.12,75
"sayyan,ye",15.17,44.32,36.63,69,2.26,0
"chokurdakh,ru",70.62,147.9,0.76,94,14.41,56
"la tuque,ca",47.44,-72.79,37.53,65,9.42,92
"clyde river,ca",70.47,-68.59,-18.41,75,3.36,1
"dingle,ie",52.14,-10.27,43.83,100,16.98,92
"keningau,my",5.33,116.16,87.8,79,2.24,75
"achit,ru",56.8,57.9,23.85,94,4.38,92
"norman wells,ca",65.28,-126.83,5,45,4.7,40
"husavik,is",66.04,-17.34,35.6,74,4.7,90
"rongai,ke",-0.17,35.86,55.84,88,2.04,32
"krasnozerskoye,ru",53.98,79.24,24.3,95,10.87,92
"paita,pe",-5.09,-81.11,73.17,79,6.24,76
"cam ranh,vn",11.92,109.15,78.3,86,7.85,0
"bakhmach,ua",51.18,32.81,28.17,95,11.43,80
"ternate,id",0.8,127.4,82.93,100,13.96,20
"guerrero negro,mx",27.97,-114.04,60.61,58,15.97,0
"vila velha,br",-3.71,-38.6,80.6,88,5.82,75
"batabano,cu",22.72,-82.29,69.8,83,9.17,20
"vallenar,cl",-28.58,-70.76,55.84,78,2.71,0
"marsh harbour,bs",26.54,-77.06,70.2,100,18.03,32
"malindi,ke",-3.22,40.12,77,94,2.59,40
"salalah,om",17.01,54.1,73.4,40,2.24,0
"margate,za",-30.86,30.37,71.91,86,13.56,0
"kaitangata,nz",-46.28,169.85,64.66,63,15.35,56
"honiara,sb",-9.43,159.96,87.8,74,6.93,40
"carballo,es",43.21,-8.69,49.93,81,14.99,75
"muros,es",42.77,-9.06,48.2,93,9.17,90
"shenzhen,cn",22.54,114.05,76.77,54,5.82,40
"pitimbu,br",-7.47,-34.81,73.4,94,10.29,75
"deputatskiy,ru",69.3,139.9,-1.99,77,4.05,0
"bambanglipuro,id",-7.95,110.28,79.51,87,4.38,48
"manzhouli,cn",49.6,117.43,33.66,46,16.08,8
"soyo,ao",-6.13,12.37,75.73,96,2.26,20
"takoradi,gh",4.89,-1.75,80.91,100,8.75,44
"fort myers beach,us",26.45,-81.95,64.38,59,8.05,1
"roma,au",-26.57,148.79,82.71,69,8.75,0
"russas,br",-4.93,-37.97,75.19,95,6.24,8
"zhumadian,cn",33.01,114.02,77.44,66,13.29,0
"evensk,ru",61.92,159.24,16.38,100,9.31,88
"cefalu,it",38.04,14.02,35.23,100,4.34,0
"kidal,ml",18.44,1.41,64.89,20,11.39,24
"kattivakkam,in",13.22,80.32,86,79,9.17,40
"saskylakh,ru",71.97,114.09,-16.34,47,4,0
"waddan,ly",29.16,16.14,44.82,95,11.16,0
"hokitika,nz",-42.72,170.96,63.18,92,7.52,44
"kargat,ru",55.19,80.28,26.91,95,13.62,88
"tutoia,br",-2.76,-42.27,77.13,96,7.4,20
"kalabo,zm",-15,22.67,64.66,98,4.23,68
"port hedland,au",-20.31,118.58,109.4,16,4.7,0
"cidreira,br",-30.17,-50.22,70.65,94,10.83,80
"wukari,ng",7.87,9.78,79.65,78,13.85,0
"taksimo,ru",56.36,114.84,22.95,41,2.82,12
"mathbaria,bd",22.29,89.96,85.36,76,3.38,0
"mahenge,tz",-8.68,36.72,72.31,100,1.7,92
"shache,cn",38.42,77.24,53.37,66,9.64,92
"bonavista,ca",48.65,-53.11,24.48,82,5.12,12
"aquiraz,br",-3.9,-38.39,80.6,88,5.82,75
"okha,ru",53.59,142.95,29.07,100,5.28,88
"cenade,ro",46.06,24.01,36.09,86,4.7,90
"koulamoutou,ga",-1.13,12.47,70.92,99,2.21,80
"port lincoln,au",-34.72,135.86,68.53,84,10.31,0
"mattru,sl",7.62,-11.83,77.08,84,3.78,36
"pundaguitan,ph",6.37,126.17,85.05,92,7.02,24
"san ignacio,pe",-5.15,-79,60.57,87,0.81,88
"port lavaca,us",28.61,-96.63,74.05,88,14.99,90
"ketchikan,us",55.34,-131.65,42.15,93,3.36,90
"bubaque,gw",11.28,-15.83,76.36,100,10.94,92
"ejido,ve",8.55,-71.24,60.39,100,1.1,92
"wloszczowa,pl",50.85,19.97,24.3,82,2.89,56
"el tigre,ve",8.89,-64.25,83.11,52,13.96,44
"koslan,ru",63.46,48.9,0.49,72,5.5,24
"fare,pf",-16.7,-151.02,83.83,94,16.35,88
"coihaique,cl",-45.58,-72.07,55.4,62,4.7,20
"kungurtug,ru",50.6,97.53,30.24,64,3.38,0
"charters towers,au",-20.07,146.27,79.24,94,11.1,56
"sobolevo,ru",54.43,31.9,4.63,68,3.04,0
"taoudenni,ml",22.68,-3.98,62.68,20,13.18,76
"viljoenskroon,za",-27.21,26.95,51.75,78,1.99,0
"ponta do sol,cv",17.2,-25.09,68.08,100,13.56,0
"nakhon phanom,th",17.41,104.78,78.8,57,4.7,40
"touros,br",-5.2,-35.46,77.89,95,8.86,56
"whitehorse,ca",60.72,-135.06,23,67,8.05,75
"oktyabrskiy,ru",55.61,37.97,10.85,61,6.71,0
"mongar,bt",27.28,91.24,65.34,58,1.25,0
"matara,lk",5.95,80.54,81.63,98,4.38,0
"porto novo,cv",17.02,-25.06,68,68,17.22,20
"coatesville,us",39.98,-75.82,36.97,93,3.36,90
"wuda,cn",39.5,106.72,64.53,42,2.26,0
"paka,my",4.64,103.44,84.2,79,2.24,75
"marshalltown,us",42.04,-92.91,30.92,100,2.89,1
"biak,id",-0.91,122.88,85.36,83,1.03,20
"boden,se",65.83,21.69,24.8,79,5.82,68
"mount isa,au",-20.73,139.49,89.6,49,17.22,75
"san cristobal,ec",-1.02,-79.44,62.28,100,2.33,100
"marck,fr",50.95,1.95,44.6,93,6.93,75
"manggar,id",-2.88,108.27,82.71,97,7.58,32
"aasiaat,gl",68.71,-52.87,3.73,100,2.55,44
"kushima,jp",31.5,131.29,69.8,56,8.05,20
"carutapera,br",-1.2,-46.02,77.71,97,6.73,20
"acajutla,sv",13.59,-89.83,80.41,72,3.27,56
"cururupu,br",-1.82,-44.87,76.54,96,4.61,44
"aklavik,ca",68.22,-135.01,-2.21,53,4.7,5
"goldsboro,us",35.38,-77.99,46.4,93,3.04,90
"ouadda,cf",8.07,22.4,74.34,78,10.83,24
"blind river,ca",46.19,-82.96,33.01,86,5.82,90
"ayagoz,kz",47.96,80.43,39.87,67,5.35,64
"gorontalo,id",0.54,123.06,85.99,70,2.71,24
"koutsouras,gr",35.03,25.95,60.12,100,21.94,88
"valkeala,fi",60.94,26.8,14,66,2.24,75
"sao joao da barra,br",-21.64,-41.05,76.86,100,9.31,0
"lorengau,pg",-2.02,147.27,80.19,100,8.37,48
"teguldet,ru",57.31,88.17,27.27,76,11.43,88
"shubarkuduk,kz",49.15,56.49,31.41,91,13.11,0
"porto walter,br",-8.27,-72.74,73.53,92,2.1,0
"chunian,pk",30.96,73.98,69.43,71,10.87,0
"nikologory,ru",56.14,41.99,8.14,81,10.31,8
"ola,ru",59.58,151.3,24.8,92,13.42,90
"impfondo,cg",1.64,18.07,72.76,100,2.55,92
"yangambi,cd",0.77,24.47,70.65,99,2.1,0
"champerico,gt",14.3,-91.92,76.99,94,4.12,0
"quelimane,mz",-17.88,36.89,77,94,5.35,40
"poum,nc",-20.23,164.02,81.09,100,17.2,76
"luocheng,cn",28.29,114.55,72.27,71,4.34,24
"levelek,hu",47.97,21.99,37.4,93,2.24,75
"kremenki,ru",54.51,48.87,28.4,100,4.47,90
"landau,de",51.34,9.08,41,93,3.36,90
"cache creek,ca",50.81,-121.33,51.75,37,19.46,1
"nantucket,us",41.28,-70.1,36.36,74,3.36,36
"talara,pe",-4.58,-81.27,73.17,79,6.24,76
"xichang,cn",27.88,102.25,44.59,100,1.99,92
"paluan,ph",13.42,120.46,82.8,91,3.6,0
"maldonado,uy",-34.91,-54.96,62.6,82,5.82,0
"iralaya,hn",15,-83.23,79.96,82,9.6,92
"amboasary,mg",-25.04,46.38,75.2,88,11.41,40
"fort atkinson,us",42.93,-88.84,32.68,89,3.33,1
"tacarigua,ve",10.57,-64.17,77.49,92,17.31,20
"tautira,pf",-17.73,-149.15,86,66,5.82,40
"tezu,in",27.93,96.16,63.81,69,1.88,0
"tarauaca,br",-8.16,-70.77,73.98,93,3,8
"fairbanks,us",64.84,-147.72,29.05,30,2.48,1
"kawalu,id",-7.38,108.21,77.13,79,3,32
"la ronge,ca",55.1,-105.3,12.2,47,2.24,90
"narsaq,gl",60.91,-46.05,17.6,48,5.82,5
"hamilton,bm",32.3,-64.78,59,62,19.46,90
"sabha,ly",27.03,14.43,46.93,77,8.08,0
"iqaluit,ca",63.75,-68.52,-0.41,54,11.41,40
"hirara,jp",24.8,125.28,75.2,64,13.87,20
"namatanai,pg",-3.66,152.44,85.36,95,4.23,12
"itarema,br",-2.92,-39.92,76.18,96,8.08,24
"port harcourt,ng",4.77,7.02,78.8,88,2.24,40
"vohibinany,mg",-17.35,49.03,66.06,95,1.99,0
"vanimo,pg",-2.67,141.3,82.03,100,4.9,68
"quatre cocos,mu",-20.21,57.76,73.4,88,3.36,20
"souillac,mu",-20.52,57.52,73.4,88,3.36,20
"te anau,nz",-45.41,167.72,57.01,74,8.08,76
"dharchula,in",29.85,80.53,41.4,64,1.54,0
"betanzos,bo",-19.55,-65.45,45,96,4.05,92
"bajil,ye",15.06,43.29,62.91,84,1.7,0
"bolobo,cd",-2.17,16.23,69.75,100,2.33,92
"port hardy,ca",50.7,-127.42,41,86,4.7,40
"provideniya,ru",64.42,-173.23,21.2,92,6.71,75
"san patricio,mx",19.22,-104.7,73.4,94,2.89,5
"srednekolymsk,ru",67.46,153.71,15.66,73,3.38,48
"cairns,au",-16.92,145.77,86,74,9.17,75
"saint-francois,gp",16.25,-61.27,69.8,94,2.24,80
"strezhevoy,ru",60.73,77.6,5,77,2.24,0
"aswan,eg",24.09,32.9,68.08,58,3.6,0
"murmansk,ru",68.97,33.08,6.8,84,2.24,75
"colombo,lk",6.93,79.85,82.4,74,3.36,20
"mount barker,au",-35.06,138.86,69.8,64,12.75,75
"ulladulla,au",-35.36,150.48,84.2,30,8.05,0
"matam,sn",15.66,-13.26,80.6,30,3.22,0
"boone,us",36.22,-81.67,47.03,86,3.04,1
"rolla,us",37.95,-91.77,42.8,100,4.7,90
"klaksvik,fo",62.23,-6.59,39.2,93,42.5,92
"merauke,id",-8.49,140.4,86.26,87,8.75,48
"yong peng,my",2.01,103.07,83.52,89,4.05,12
"coquimbo,cl",-29.95,-71.34,57.2,87,2.77,90
"bulgan,mn",48.81,103.53,42.03,36,3.49,0
"kaa-khem,ru",51.7,94.56,36.76,76,3.83,0
"bhadra,in",29.1,75.17,77.85,30,3.6,0
"nikel,ru",69.41,30.22,15.8,85,9.17,40
"mehamn,no",71.03,27.85,24.8,73,10.29,75
"winnemucca,us",40.97,-117.74,44.6,52,4.7,1
"andenes,no",69.31,16.12,33.8,74,11.41,80
"hearst,ca",49.69,-83.67,31.18,95,5.73,0
"otradnoye,ru",59.77,30.8,14,85,4.47,0
"beringovskiy,ru",63.05,179.32,16.24,100,2.33,20
"sao jose dos campos,br",-23.18,-45.89,70.23,88,2.24,40
"chino valley,us",34.76,-112.45,44.37,21,9.17,75
"mwinilunga,zm",-11.73,24.43,64.89,88,4.38,36
"kodinar,in",20.79,70.7,80.1,32,5.84,0
"birao,cf",10.3,22.78,82.44,50,11.16,56
"winslow,us",35.02,-110.7,48.2,19,8.05,20
"west bay,ky",19.37,-81.42,78.8,74,18.34,20
"taldan,ru",53.69,124.82,29.56,34,9.04,12
"karatuzskoye,ru",53.61,92.87,37.89,71,3.33,68
"esperance,au",-33.86,121.89,71.28,69,7.4,0
"berlevag,no",70.86,29.09,24.8,73,10.29,75
"copalillo,mx",18.03,-99.04,74.34,44,4.12,0
"balvi,lv",57.13,27.27,11.79,75,3.04,0
"ostrovnoy,ru",68.05,39.51,17.82,84,11.83,76
"mhlume,sz",-26.03,31.81,66.51,94,0.81,64
"aksu,kz",52.04,76.93,26.6,79,13.42,0
"pacifica,us",37.61,-122.49,62.15,76,4.38,1
"portland,au",-33.35,149.98,73.93,71,3.22,0
"manono,cd",-7.3,27.4,68.31,100,5.23,76
"tumbotino,ru",56,43.02,14,92,4.47,0
"pirovskoye,ru",57.63,92.27,28.35,85,11.16,88
"baruun-urt,mn",46.68,113.28,40.09,31,7.74,0
"gigmoto,ph",13.78,124.39,81.09,96,15.12,80
"la orilla,mx",18,-102.23,73.26,96,3,0
"aracuai,br",-16.85,-42.07,68.71,90,5.35,8
"waterloo,us",42.5,-92.34,29.01,100,2.82,1
"atar,mr",20.52,-13.05,61.56,54,3.33,36
"amazar,ru",53.86,120.88,25.47,38,3.38,48
"abnub,eg",27.27,31.15,63,72,2.77,56
"creel,mx",27.75,-107.63,47.61,15,9.37,0
"ortakoy,tr",38.74,34.04,42.8,74,3.36,0
"noumea,nc",-22.28,166.46,77,94,3.36,92
"isla mujeres,mx",21.23,-86.73,77,69,11.41,20
"sergeyevka,kz",53.88,67.42,24.03,88,13.06,8
"santa rosa,ar",-36.62,-64.29,64.53,42,14.79,0
"puerto ayacucho,ve",5.66,-67.62,86,62,8.05,75
"constitucion,mx",23.99,-104.67,64.4,23,6.93,5
"kutum,sd",14.2,24.66,58.36,49,2.82,0
"albion,mu",-20.21,57.4,73.4,88,3.36,20
"aksarka,ru",66.56,67.8,-15.4,45,10.09,12
"vardo,no",70.37,31.11,17.6,85,13.87,20
"manokwari,id",-0.87,134.08,85.81,91,8.03,0
"lompoc,us",34.64,-120.46,55.45,66,5.82,1
"bitung,id",1.44,125.19,84.2,74,9.17,20
"elko,us",40.83,-115.76,48.2,49,8.05,75
"horsham,au",-36.71,142.2,75.33,72,4.83,0
"solnechnyy,ru",50.72,136.64,32.67,93,10.54,92
"sesheke,zm",-17.48,24.3,70.2,80,9.64,8
"okhotsk,ru",59.36,143.24,31.54,77,10.38,76
"huai thalaeng,th",15,102.65,85.78,58,4.7,20
"petropavlovka,ru",50.61,105.32,38.07,54,4,0
"powell river,ca",49.84,-124.52,47.23,70,16.11,75
"popondetta,pg",-8.77,148.24,76.32,97,2.48,56
"nobres,br",-14.72,-56.34,71.19,96,2.89,48
"linxia,cn",35.6,103.21,56.29,33,3.6,0
"curillo,co",1.03,-75.92,68.49,98,0.69,92
"havre-saint-pierre,ca",50.23,-63.6,23,79,8.05,40
"naryan-mar,ru",67.67,53.09,9,78,3.38,80
"perleberg,de",53.08,11.86,35.73,96,10.87,92
"cochrane,ca",51.19,-114.47,32.88,86,6.93,90
"pizarro,co",4.95,-77.37,78.16,97,4.23,76
"la seyne-sur-mer,fr",43.1,5.88,50.43,76,26.4,0
